event,mp,ammo,mre,part,input_level,name,fairy_id,name_1,mean%,stdev%,fairy_total,fairy_count
000 开始记录,2000,500,2000,1000,1,防御类,25,双生妖精,6.595,0.365,4625,305
000 开始记录,2000,2000,2000,1000,1,属性类,1,勇士妖精,5.312,0.101,49080,2607
000 开始记录,2000,2000,2000,1000,1,属性类,2,暴怒妖精,5.210,0.100,49080,2557
000 开始记录,2000,2000,2000,1000,1,防御类,3,盾甲妖精,5.672,0.104,49080,2784
000 开始记录,2000,2000,2000,1000,1,防御类,4,护盾妖精,5.530,0.103,49080,2714
000 开始记录,2000,2000,2000,1000,1,增援类,5,防御妖精,4.713,0.096,49080,2313
000 开始记录,2000,2000,2000,1000,1,防御类,6,嘲讽妖精,5.420,0.102,49080,2660
000 开始记录,2000,2000,2000,1000,1,狂暴类,7,狙击妖精,5.167,0.100,49080,2536
000 开始记录,2000,2000,2000,1000,1,狂暴类,8,炮击妖精,5.328,0.101,49080,2615
000 开始记录,2000,2000,2000,1000,1,狂暴类,9,空袭妖精,5.204,0.100,49080,2554
000 开始记录,2000,2000,2000,1000,1,增援类,10,增援妖精,4.185,0.090,49080,2054
000 开始记录,2000,2000,2000,1000,1,增援类,11,空降妖精,4.362,0.092,49080,2141
000 开始记录,2000,2000,2000,1000,1,战役类,12,布雷妖精,4.116,0.090,49080,2020
000 开始记录,2000,2000,2000,1000,1,战役类,13,火箭妖精,4.935,0.098,49080,2422
000 开始记录,2000,2000,2000,1000,1,战役类,14,工事妖精,4.476,0.093,49080,2197
000 开始记录,2000,2000,2000,1000,1,增益类,15,指挥妖精,5.485,0.103,49080,2692
000 开始记录,2000,2000,2000,1000,1,增益类,16,搜救妖精,5.295,0.101,49080,2599
000 开始记录,2000,2000,2000,1000,1,增益类,17,照明妖精,5.173,0.100,49080,2539
000 开始记录,2000,2000,2000,1000,1,战役类,23,连击妖精,4.393,0.093,49080,2156
000 开始记录,2000,2000,2000,1000,1,防御类,24,立盾妖精,4.686,0.095,49080,2300
000 开始记录,2000,2000,2000,1000,1,防御类,25,双生妖精,5.338,0.101,49080,2620
000 开始记录,2000,2000,2000,1000,2,属性类,1,勇士妖精,3.822,0.367,2721,104
000 开始记录,2000,2000,2000,1000,2,属性类,2,暴怒妖精,3.675,0.361,2721,100
000 开始记录,2000,2000,2000,1000,2,防御类,3,盾甲妖精,4.043,0.378,2721,110
000 开始记录,2000,2000,2000,1000,2,防御类,4,护盾妖精,3.932,0.373,2721,107
000 开始记录,2000,2000,2000,1000,2,增援类,5,防御妖精,7.277,0.498,2721,198
000 开始记录,2000,2000,2000,1000,2,防御类,6,嘲讽妖精,4.263,0.387,2721,116
000 开始记录,2000,2000,2000,1000,2,狂暴类,7,狙击妖精,3.822,0.367,2721,104
000 开始记录,2000,2000,2000,1000,2,狂暴类,8,炮击妖精,4.300,0.389,2721,117
000 开始记录,2000,2000,2000,1000,2,狂暴类,9,空袭妖精,3.675,0.361,2721,100
000 开始记录,2000,2000,2000,1000,2,增援类,10,增援妖精,6.578,0.475,2721,179
000 开始记录,2000,2000,2000,1000,2,增援类,11,空降妖精,6.946,0.487,2721,189
000 开始记录,2000,2000,2000,1000,2,战役类,12,布雷妖精,6.211,0.463,2721,169
000 开始记录,2000,2000,2000,1000,2,战役类,13,火箭妖精,8.012,0.520,2721,218
000 开始记录,2000,2000,2000,1000,2,战役类,14,工事妖精,7.387,0.501,2721,201
000 开始记录,2000,2000,2000,1000,2,增益类,15,指挥妖精,3.822,0.367,2721,104
000 开始记录,2000,2000,2000,1000,2,增益类,16,搜救妖精,3.822,0.367,2721,104
000 开始记录,2000,2000,2000,1000,2,增益类,17,照明妖精,4.116,0.381,2721,112
000 开始记录,2000,2000,2000,1000,2,战役类,23,连击妖精,6.615,0.476,2721,180
000 开始记录,2000,2000,2000,1000,2,防御类,24,立盾妖精,3.675,0.361,2721,100
000 开始记录,2000,2000,2000,1000,2,防御类,25,双生妖精,4.006,0.376,2721,109
000 开始记录,2000,2000,2000,1000,3,属性类,1,勇士妖精,1.736,0.337,1498,26
000 开始记录,2000,2000,2000,1000,3,属性类,2,暴怒妖精,2.336,0.390,1498,35
000 开始记录,2000,2000,2000,1000,3,防御类,3,盾甲妖精,2.470,0.401,1498,37
000 开始记录,2000,2000,2000,1000,3,防御类,4,护盾妖精,1.869,0.350,1498,28
000 开始记录,2000,2000,2000,1000,3,增援类,5,防御妖精,10.748,0.800,1498,161
000 开始记录,2000,2000,2000,1000,3,防御类,6,嘲讽妖精,1.535,0.318,1498,23
000 开始记录,2000,2000,2000,1000,3,狂暴类,7,狙击妖精,2.336,0.390,1498,35
000 开始记录,2000,2000,2000,1000,3,狂暴类,8,炮击妖精,1.602,0.324,1498,24
000 开始记录,2000,2000,2000,1000,3,狂暴类,9,空袭妖精,1.669,0.331,1498,25
000 开始记录,2000,2000,2000,1000,3,增援类,10,增援妖精,9.479,0.757,1498,142
000 开始记录,2000,2000,2000,1000,3,增援类,11,空降妖精,9.746,0.766,1498,146
000 开始记录,2000,2000,2000,1000,3,战役类,12,布雷妖精,10.080,0.778,1498,151
000 开始记录,2000,2000,2000,1000,3,战役类,13,火箭妖精,12.016,0.840,1498,180
000 开始记录,2000,2000,2000,1000,3,战役类,14,工事妖精,12.283,0.848,1498,184
000 开始记录,2000,2000,2000,1000,3,增益类,15,指挥妖精,2.136,0.373,1498,32
000 开始记录,2000,2000,2000,1000,3,增益类,16,搜救妖精,2.069,0.368,1498,31
000 开始记录,2000,2000,2000,1000,3,增益类,17,照明妖精,1.535,0.318,1498,23
000 开始记录,2000,2000,2000,1000,3,战役类,23,连击妖精,11.415,0.821,1498,171
000 开始记录,2000,2000,2000,1000,3,防御类,24,立盾妖精,1.335,0.296,1498,20
000 开始记录,2000,2000,2000,1000,3,防御类,25,双生妖精,1.602,0.324,1498,24
000 开始记录,2000,2000,2000,2000,1,属性类,1,勇士妖精,5.132,0.319,4774,245
000 开始记录,2000,2000,2000,2000,1,属性类,2,暴怒妖精,4.985,0.315,4774,238
000 开始记录,2000,2000,2000,2000,1,防御类,3,盾甲妖精,5.509,0.330,4774,263
000 开始记录,2000,2000,2000,2000,1,防御类,4,护盾妖精,4.902,0.312,4774,234
000 开始记录,2000,2000,2000,2000,1,增援类,5,防御妖精,4.818,0.310,4774,230
000 开始记录,2000,2000,2000,2000,1,防御类,6,嘲讽妖精,5.174,0.321,4774,247
000 开始记录,2000,2000,2000,2000,1,狂暴类,7,狙击妖精,5.362,0.326,4774,256
000 开始记录,2000,2000,2000,2000,1,狂暴类,8,炮击妖精,5.069,0.317,4774,242
000 开始记录,2000,2000,2000,2000,1,狂暴类,9,空袭妖精,4.587,0.303,4774,219
000 开始记录,2000,2000,2000,2000,1,增援类,10,增援妖精,4.231,0.291,4774,202
000 开始记录,2000,2000,2000,2000,1,增援类,11,空降妖精,5.174,0.321,4774,247
000 开始记录,2000,2000,2000,2000,1,战役类,12,布雷妖精,4.776,0.309,4774,228
000 开始记录,2000,2000,2000,2000,1,战役类,13,火箭妖精,5.132,0.319,4774,245
000 开始记录,2000,2000,2000,2000,1,战役类,14,工事妖精,5.216,0.322,4774,249
000 开始记录,2000,2000,2000,2000,1,增益类,15,指挥妖精,4.860,0.311,4774,232
000 开始记录,2000,2000,2000,2000,1,增益类,16,搜救妖精,4.692,0.306,4774,224
000 开始记录,2000,2000,2000,2000,1,增益类,17,照明妖精,5.383,0.327,4774,257
000 开始记录,2000,2000,2000,2000,1,战役类,23,连击妖精,5.320,0.325,4774,254
000 开始记录,2000,2000,2000,2000,1,防御类,24,立盾妖精,4.525,0.301,4774,216
000 开始记录,2000,2000,2000,2000,1,防御类,25,双生妖精,5.153,0.320,4774,246
000 开始记录,3000,500,2000,1500,1,属性类,1,勇士妖精,4.921,0.087,61368,3020
000 开始记录,3000,500,2000,1500,1,属性类,2,暴怒妖精,5.319,0.091,61368,3264
000 开始记录,3000,500,2000,1500,1,防御类,3,盾甲妖精,5.837,0.095,61368,3582
000 开始记录,3000,500,2000,1500,1,防御类,4,护盾妖精,5.319,0.091,61368,3264
000 开始记录,3000,500,2000,1500,1,增援类,5,防御妖精,9.788,0.120,61368,6007
000 开始记录,3000,500,2000,1500,1,防御类,6,嘲讽妖精,5.663,0.093,61368,3475
000 开始记录,3000,500,2000,1500,1,狂暴类,7,狙击妖精,4.968,0.088,61368,3049
000 开始记录,3000,500,2000,1500,1,狂暴类,8,炮击妖精,4.856,0.087,61368,2980
000 开始记录,3000,500,2000,1500,1,狂暴类,9,空袭妖精,4.999,0.088,61368,3068
000 开始记录,3000,500,2000,1500,1,增援类,10,增援妖精,9.741,0.120,61368,5978
000 开始记录,3000,500,2000,1500,1,增援类,11,空降妖精,9.937,0.121,61368,6098
000 开始记录,3000,500,2000,1500,1,增益类,15,指挥妖精,6.120,0.097,61368,3756
000 开始记录,3000,500,2000,1500,1,增益类,16,搜救妖精,6.062,0.096,61368,3720
000 开始记录,3000,500,2000,1500,1,增益类,17,照明妖精,6.130,0.097,61368,3762
000 开始记录,3000,500,2000,1500,1,防御类,24,立盾妖精,4.770,0.086,61368,2927
000 开始记录,3000,500,2000,1500,1,防御类,25,双生妖精,5.570,0.093,61368,3418
000 开始记录,3000,500,2000,1500,2,属性类,1,勇士妖精,3.925,0.316,3771,148
000 开始记录,3000,500,2000,1500,2,属性类,2,暴怒妖精,3.898,0.315,3771,147
000 开始记录,3000,500,2000,1500,2,防御类,3,盾甲妖精,4.826,0.349,3771,182
000 开始记录,3000,500,2000,1500,2,防御类,4,护盾妖精,3.341,0.293,3771,126
000 开始记录,3000,500,2000,1500,2,增援类,5,防御妖精,14.983,0.581,3771,565
000 开始记录,3000,500,2000,1500,2,防御类,6,嘲讽妖精,4.296,0.330,3771,162
000 开始记录,3000,500,2000,1500,2,狂暴类,7,狙击妖精,3.447,0.297,3771,130
000 开始记录,3000,500,2000,1500,2,狂暴类,8,炮击妖精,3.553,0.301,3771,134
000 开始记录,3000,500,2000,1500,2,狂暴类,9,空袭妖精,3.474,0.298,3771,131
000 开始记录,3000,500,2000,1500,2,增援类,10,增援妖精,16.150,0.599,3771,609
000 开始记录,3000,500,2000,1500,2,增援类,11,空降妖精,15.381,0.587,3771,580
000 开始记录,3000,500,2000,1500,2,增益类,15,指挥妖精,4.906,0.352,3771,185
000 开始记录,3000,500,2000,1500,2,增益类,16,搜救妖精,4.482,0.337,3771,169
000 开始记录,3000,500,2000,1500,2,增益类,17,照明妖精,5.224,0.362,3771,197
000 开始记录,3000,500,2000,1500,2,防御类,24,立盾妖精,3.925,0.316,3771,148
000 开始记录,3000,500,2000,1500,2,防御类,25,双生妖精,4.190,0.326,3771,158
000 开始记录,3000,500,2000,1500,3,属性类,1,勇士妖精,2.051,0.321,1950,40
000 开始记录,3000,500,2000,1500,3,属性类,2,暴怒妖精,1.692,0.292,1950,33
000 开始记录,3000,500,2000,1500,3,防御类,3,盾甲妖精,2.462,0.351,1950,48
000 开始记录,3000,500,2000,1500,3,防御类,4,护盾妖精,1.333,0.260,1950,26
000 开始记录,3000,500,2000,1500,3,增援类,5,防御妖精,24.256,0.970,1950,473
000 开始记录,3000,500,2000,1500,3,防御类,6,嘲讽妖精,2.359,0.344,1950,46
000 开始记录,3000,500,2000,1500,3,狂暴类,7,狙击妖精,1.795,0.301,1950,35
000 开始记录,3000,500,2000,1500,3,狂暴类,8,炮击妖精,1.846,0.305,1950,36
000 开始记录,3000,500,2000,1500,3,狂暴类,9,空袭妖精,2.103,0.325,1950,41
000 开始记录,3000,500,2000,1500,3,增援类,10,增援妖精,24.872,0.979,1950,485
000 开始记录,3000,500,2000,1500,3,增援类,11,空降妖精,23.846,0.965,1950,465
000 开始记录,3000,500,2000,1500,3,增益类,15,指挥妖精,2.821,0.375,1950,55
000 开始记录,3000,500,2000,1500,3,增益类,16,搜救妖精,2.000,0.317,1950,39
000 开始记录,3000,500,2000,1500,3,增益类,17,照明妖精,2.564,0.358,1950,50
000 开始记录,3000,500,2000,1500,3,防御类,24,立盾妖精,1.692,0.292,1950,33
000 开始记录,3000,500,2000,1500,3,防御类,25,双生妖精,2.308,0.340,1950,45
