event,mp,ammo,mre,part,input_level,rank,gun_id,name,mean%,stdev%,rank_total,rank_count,gun_total,gun_count
012 日常（82式）,91,400,400,30,0,4,382,MSBS,1.380,0.142,6079,1202,1275,89
012 日常（82式）,91,400,400,30,0,4,394,CM901,1.442,0.145,6079,1202,1275,93
012 日常（82式）,91,400,400,30,0,5,16,汤姆森,0.401,0.078,6079,703,749,26
012 日常（82式）,91,400,400,30,0,5,62,G41,0.494,0.086,6079,703,749,32
012 日常（82式）,91,400,400,30,0,5,65,HK416,0.510,0.087,6079,703,749,33
012 日常（82式）,91,400,400,30,0,5,106,FAL,0.571,0.092,6079,703,749,37
012 日常（82式）,91,400,400,30,0,5,122,G11,0.262,0.063,6079,703,749,17
012 日常（82式）,91,400,400,30,0,5,129,95式,0.355,0.073,6079,703,749,23
012 日常（82式）,91,400,400,30,0,5,130,97式,0.278,0.065,6079,703,749,18
012 日常（82式）,91,400,400,30,0,5,172,RFB,0.232,0.059,6079,703,749,15
012 日常（82式）,91,400,400,30,0,5,181,T91,0.355,0.073,6079,703,749,23
012 日常（82式）,91,400,400,30,0,5,194,K2,0.525,0.088,6079,703,749,34
012 日常（82式）,91,400,400,30,0,5,196,Zas M21,0.525,0.088,6079,703,749,34
012 日常（82式）,91,400,400,30,0,5,205,AN-94,0.324,0.070,6079,703,749,21
012 日常（82式）,91,400,400,30,0,5,206,AK-12,0.340,0.072,6079,703,749,22
012 日常（82式）,91,400,400,30,0,5,214,ADS,0.340,0.072,6079,703,749,22
012 日常（82式）,91,400,400,30,0,5,215,MDR,0.355,0.073,6079,703,749,23
012 日常（82式）,91,400,400,30,0,5,236,K11,0.540,0.089,6079,703,749,35
012 日常（82式）,91,400,400,30,0,5,243,64式自,0.602,0.094,6079,703,749,39
012 日常（82式）,91,400,400,30,0,5,287,SIG-556,0.324,0.070,6079,703,749,21
012 日常（82式）,91,400,400,30,0,5,290,89式自,0.371,0.075,6079,703,749,24
012 日常（82式）,91,400,400,30,0,5,293,AK-15,0.417,0.079,6079,703,749,27
012 日常（82式）,91,400,400,30,0,5,306,AK-阿尔法,0.247,0.061,6079,703,749,16
012 日常（82式）,91,400,400,30,0,5,313,S-ACR,0.571,0.092,6079,703,749,37
012 日常（82式）,91,400,400,30,0,5,338,SIG MCX,0.633,0.096,6079,703,749,41
012 日常（82式）,91,400,400,30,0,5,356,A-545,0.401,0.078,6079,703,749,26
012 日常（82式）,91,400,400,30,0,5,365,SCR,0.386,0.076,6079,703,749,25
012 日常（82式）,91,400,400,30,0,5,378,SCAR-L,0.386,0.076,6079,703,749,25
012 日常（82式）,91,400,400,30,0,5,390,HK433,0.525,0.088,6079,703,749,34
012 日常（82式）,91,400,400,30,0,5,393,贝奥武夫,0.293,0.067,6079,703,749,19
012 日常（82式）,95,400,400,95,0,2,17,M3,2.147,0.152,8930,4378,4408,193
012 日常（82式）,95,400,400,95,0,2,21,PPSh-41,1.057,0.108,8930,4378,4408,95
012 日常（82式）,95,400,400,95,0,2,24,PP-2000,1.846,0.141,8930,4378,4408,166
012 日常（82式）,95,400,400,95,0,2,25,MP40,1.980,0.146,8930,4378,4408,178
012 日常（82式）,95,400,400,95,0,2,31,伯莱塔38型,1.735,0.137,8930,4378,4408,156
012 日常（82式）,95,400,400,95,0,2,33,m45,1.868,0.142,8930,4378,4408,168
012 日常（82式）,95,400,400,95,0,2,63,G3,5.583,0.235,8930,4378,4408,502
012 日常（82式）,95,400,400,95,0,2,68,L85A1,5.817,0.240,8930,4378,4408,523
012 日常（82式）,95,400,400,95,0,2,71,加利尔,5.750,0.239,8930,4378,4408,517
012 日常（82式）,95,400,400,95,0,2,74,SIG-510,5.817,0.240,8930,4378,4408,523
012 日常（82式）,95,400,400,95,0,2,92,幽灵M4,1.924,0.144,8930,4378,4408,173
012 日常（82式）,95,400,400,95,0,2,93,IDW,1.702,0.136,8930,4378,4408,153
012 日常（82式）,95,400,400,95,0,2,94,64式,2.091,0.150,8930,4378,4408,188
012 日常（82式）,95,400,400,95,0,2,107,F2000,6.206,0.247,8930,4378,4408,558
012 日常（82式）,95,400,400,95,0,2,133,63式,3.503,0.191,8930,4378,4408,315
012 日常（82式）,95,400,400,95,0,3,18,MAC-10,1.646,0.128,8930,1755,1827,153
012 日常（82式）,95,400,400,95,0,3,22,PPS-43,0.635,0.082,8930,1755,1827,59
012 日常（82式）,95,400,400,95,0,3,27,蝎式,1.657,0.128,8930,1755,1827,154
012 日常（82式）,95,400,400,95,0,3,32,微型乌兹,1.592,0.126,8930,1755,1827,148
012 日常（82式）,95,400,400,95,0,3,58,AK-47,4.023,0.186,8930,1755,1827,374
012 日常（82式）,95,400,400,95,0,3,61,StG44,3.959,0.185,8930,1755,1827,368
012 日常（82式）,95,400,400,95,0,3,70,FNC,4.109,0.188,8930,1755,1827,382
012 日常（82式）,95,400,400,95,0,3,105,OTs-12,2.033,0.141,8930,1755,1827,189
012 日常（82式）,95,400,400,95,0,4,26,MP5,0.803,0.090,8930,1799,1932,77
012 日常（82式）,95,400,400,95,0,4,60,AS Val,1.366,0.116,8930,1799,1932,131
012 日常（82式）,95,400,400,95,0,4,64,G36,0.636,0.080,8930,1799,1932,61
012 日常（82式）,95,400,400,95,0,4,66,56-1式,1.293,0.113,8930,1799,1932,124
012 日常（82式）,95,400,400,95,0,4,69,FAMAS,1.303,0.113,8930,1799,1932,125
012 日常（82式）,95,400,400,95,0,4,72,TAR-21,1.189,0.108,8930,1799,1932,114
012 日常（82式）,95,400,400,95,0,4,118,9A-91,1.522,0.122,8930,1799,1932,146
012 日常（82式）,95,400,400,95,0,4,171,利贝罗勒,0.938,0.097,8930,1799,1932,90
012 日常（82式）,95,400,400,95,0,4,216,XM8,1.418,0.118,8930,1799,1932,136
012 日常（82式）,95,400,400,95,0,4,237,SAR-21,1.491,0.120,8930,1799,1932,143
012 日常（82式）,95,400,400,95,0,4,262,EM-2,1.449,0.119,8930,1799,1932,139
012 日常（82式）,95,400,400,95,0,4,288,CR-21,1.314,0.114,8930,1799,1932,126
012 日常（82式）,95,400,400,95,0,4,330,FX-05,1.345,0.115,8930,1799,1932,129
012 日常（82式）,95,400,400,95,0,4,349,AK74M,1.241,0.111,8930,1799,1932,119
012 日常（82式）,95,400,400,95,0,4,382,MSBS,1.470,0.120,8930,1799,1932,141
012 日常（82式）,95,400,400,95,0,4,394,CM901,1.366,0.116,8930,1799,1932,131
012 日常（82式）,95,400,400,95,0,5,16,汤姆森,0.383,0.062,8930,998,1080,37
012 日常（82式）,95,400,400,95,0,5,62,G41,0.517,0.072,8930,998,1080,50
012 日常（82式）,95,400,400,95,0,5,65,HK416,0.662,0.081,8930,998,1080,64
012 日常（82式）,95,400,400,95,0,5,106,FAL,0.352,0.060,8930,998,1080,34
012 日常（82式）,95,400,400,95,0,5,122,G11,0.279,0.053,8930,998,1080,27
012 日常（82式）,95,400,400,95,0,5,129,95式,0.486,0.070,8930,998,1080,47
012 日常（82式）,95,400,400,95,0,5,130,97式,0.341,0.059,8930,998,1080,33
012 日常（82式）,95,400,400,95,0,5,172,RFB,0.290,0.054,8930,998,1080,28
012 日常（82式）,95,400,400,95,0,5,181,T91,0.331,0.058,8930,998,1080,32
012 日常（82式）,95,400,400,95,0,5,194,K2,0.331,0.058,8930,998,1080,32
012 日常（82式）,95,400,400,95,0,5,196,Zas M21,0.497,0.070,8930,998,1080,48
012 日常（82式）,95,400,400,95,0,5,205,AN-94,0.310,0.056,8930,998,1080,30
012 日常（82式）,95,400,400,95,0,5,206,AK-12,0.310,0.056,8930,998,1080,30
012 日常（82式）,95,400,400,95,0,5,214,ADS,0.331,0.058,8930,998,1080,32
012 日常（82式）,95,400,400,95,0,5,215,MDR,0.352,0.060,8930,998,1080,34
012 日常（82式）,95,400,400,95,0,5,236,K11,0.424,0.065,8930,998,1080,41
012 日常（82式）,95,400,400,95,0,5,243,64式自,0.538,0.073,8930,998,1080,52
012 日常（82式）,95,400,400,95,0,5,287,SIG-556,0.362,0.060,8930,998,1080,35
012 日常（82式）,95,400,400,95,0,5,290,89式自,0.352,0.060,8930,998,1080,34
012 日常（82式）,95,400,400,95,0,5,293,AK-15,0.310,0.056,8930,998,1080,30
012 日常（82式）,95,400,400,95,0,5,306,AK-阿尔法,0.300,0.055,8930,998,1080,29
012 日常（82式）,95,400,400,95,0,5,313,S-ACR,0.404,0.064,8930,998,1080,39
012 日常（82式）,95,400,400,95,0,5,338,SIG MCX,0.621,0.078,8930,998,1080,60
012 日常（82式）,95,400,400,95,0,5,356,A-545,0.362,0.060,8930,998,1080,35
012 日常（82式）,95,400,400,95,0,5,365,SCR,0.548,0.074,8930,998,1080,53
012 日常（82式）,95,400,400,95,0,5,378,SCAR-L,0.393,0.063,8930,998,1080,38
012 日常（82式）,95,400,400,95,0,5,390,HK433,0.507,0.071,8930,998,1080,49
012 日常（82式）,95,400,400,95,0,5,393,贝奥武夫,0.279,0.053,8930,998,1080,27
012 日常（82式）,97,404,404,97,0,2,17,M3,1.772,0.132,9751,4966,5002,174
012 日常（82式）,97,404,404,97,0,2,21,PPSh-41,1.008,0.101,9751,4966,5002,99
012 日常（82式）,97,404,404,97,0,2,24,PP-2000,1.751,0.132,9751,4966,5002,172
012 日常（82式）,97,404,404,97,0,2,25,MP40,1.711,0.130,9751,4966,5002,168
012 日常（82式）,97,404,404,97,0,2,31,伯莱塔38型,1.761,0.132,9751,4966,5002,173
012 日常（82式）,97,404,404,97,0,2,33,m45,1.996,0.140,9751,4966,5002,196
012 日常（82式）,97,404,404,97,0,2,63,G3,6.119,0.235,9751,4966,5002,601
012 日常（82式）,97,404,404,97,0,2,68,L85A1,6.323,0.238,9751,4966,5002,621
012 日常（82式）,97,404,404,97,0,2,71,加利尔,6.221,0.237,9751,4966,5002,611
012 日常（82式）,97,404,404,97,0,2,74,SIG-510,6.649,0.244,9751,4966,5002,653
012 日常（82式）,97,404,404,97,0,2,92,幽灵M4,1.711,0.130,9751,4966,5002,168
012 日常（82式）,97,404,404,97,0,2,93,IDW,1.822,0.134,9751,4966,5002,179
012 日常（82式）,97,404,404,97,0,2,94,64式,1.700,0.130,9751,4966,5002,167
012 日常（82式）,97,404,404,97,0,2,107,F2000,6.323,0.238,9751,4966,5002,621
012 日常（82式）,97,404,404,97,0,2,133,63式,4.062,0.196,9751,4966,5002,399
012 日常（82式）,97,404,404,97,0,3,18,MAC-10,1.287,0.111,9751,1801,1822,127
012 日常（82式）,97,404,404,97,0,3,22,PPS-43,0.791,0.088,9751,1801,1822,78
012 日常（82式）,97,404,404,97,0,3,27,蝎式,1.450,0.117,9751,1801,1822,143
012 日常（82式）,97,404,404,97,0,3,32,微型乌兹,1.298,0.111,9751,1801,1822,128
012 日常（82式）,97,404,404,97,0,3,58,AK-47,3.852,0.176,9751,1801,1822,380
012 日常（82式）,97,404,404,97,0,3,61,StG44,3.984,0.179,9751,1801,1822,393
012 日常（82式）,97,404,404,97,0,3,70,FNC,3.872,0.177,9751,1801,1822,382
012 日常（82式）,97,404,404,97,0,3,105,OTs-12,1.936,0.133,9751,1801,1822,191
012 日常（82式）,97,404,404,97,0,4,26,MP5,1.068,0.101,9751,1888,1922,106
012 日常（82式）,97,404,404,97,0,4,60,AS Val,1.511,0.119,9751,1888,1922,150
012 日常（82式）,97,404,404,97,0,4,64,G36,0.574,0.075,9751,1888,1922,57
012 日常（82式）,97,404,404,97,0,4,66,56-1式,1.128,0.104,9751,1888,1922,112
012 日常（82式）,97,404,404,97,0,4,69,FAMAS,1.048,0.100,9751,1888,1922,104
012 日常（82式）,97,404,404,97,0,4,72,TAR-21,1.128,0.104,9751,1888,1922,112
012 日常（82式）,97,404,404,97,0,4,118,9A-91,1.249,0.109,9751,1888,1922,124
012 日常（82式）,97,404,404,97,0,4,171,利贝罗勒,0.796,0.088,9751,1888,1922,79
012 日常（82式）,97,404,404,97,0,4,216,XM8,1.481,0.118,9751,1888,1922,147
012 日常（82式）,97,404,404,97,0,4,237,SAR-21,1.501,0.119,9751,1888,1922,149
012 日常（82式）,97,404,404,97,0,4,262,EM-2,1.330,0.112,9751,1888,1922,132
012 日常（82式）,97,404,404,97,0,4,288,CR-21,1.249,0.109,9751,1888,1922,124
012 日常（82式）,97,404,404,97,0,4,330,FX-05,1.390,0.114,9751,1888,1922,138
012 日常（82式）,97,404,404,97,0,4,349,AK74M,1.300,0.111,9751,1888,1922,129
012 日常（82式）,97,404,404,97,0,4,382,MSBS,1.289,0.110,9751,1888,1922,128
012 日常（82式）,97,404,404,97,0,4,394,CM901,1.320,0.112,9751,1888,1922,131
012 日常（82式）,97,404,404,97,0,5,16,汤姆森,0.474,0.067,9751,1096,1138,48
012 日常（82式）,97,404,404,97,0,5,62,G41,0.435,0.064,9751,1096,1138,44
012 日常（82式）,97,404,404,97,0,5,65,HK416,0.474,0.067,9751,1096,1138,48
012 日常（82式）,97,404,404,97,0,5,106,FAL,0.474,0.067,9751,1096,1138,48
012 日常（82式）,97,404,404,97,0,5,122,G11,0.346,0.058,9751,1096,1138,35
012 日常（82式）,97,404,404,97,0,5,129,95式,0.415,0.063,9751,1096,1138,42
012 日常（82式）,97,404,404,97,0,5,130,97式,0.405,0.062,9751,1096,1138,41
012 日常（82式）,97,404,404,97,0,5,172,RFB,0.316,0.055,9751,1096,1138,32
012 日常（82式）,97,404,404,97,0,5,181,T91,0.435,0.064,9751,1096,1138,44
012 日常（82式）,97,404,404,97,0,5,194,K2,0.326,0.056,9751,1096,1138,33
012 日常（82式）,97,404,404,97,0,5,196,Zas M21,0.514,0.070,9751,1096,1138,52
012 日常（82式）,97,404,404,97,0,5,205,AN-94,0.227,0.047,9751,1096,1138,23
012 日常（82式）,97,404,404,97,0,5,206,AK-12,0.306,0.054,9751,1096,1138,31
012 日常（82式）,97,404,404,97,0,5,214,ADS,0.306,0.054,9751,1096,1138,31
012 日常（82式）,97,404,404,97,0,5,215,MDR,0.316,0.055,9751,1096,1138,32
012 日常（82式）,97,404,404,97,0,5,236,K11,0.425,0.064,9751,1096,1138,43
012 日常（82式）,97,404,404,97,0,5,243,64式自,0.425,0.064,9751,1096,1138,43
012 日常（82式）,97,404,404,97,0,5,287,SIG-556,0.464,0.066,9751,1096,1138,47
012 日常（82式）,97,404,404,97,0,5,290,89式自,0.257,0.050,9751,1096,1138,26
012 日常（82式）,97,404,404,97,0,5,293,AK-15,0.326,0.056,9751,1096,1138,33
012 日常（82式）,97,404,404,97,0,5,306,AK-阿尔法,0.553,0.072,9751,1096,1138,56
012 日常（82式）,97,404,404,97,0,5,313,S-ACR,0.602,0.075,9751,1096,1138,61
012 日常（82式）,97,404,404,97,0,5,338,SIG MCX,0.523,0.070,9751,1096,1138,53
012 日常（82式）,97,404,404,97,0,5,356,A-545,0.504,0.069,9751,1096,1138,51
012 日常（82式）,97,404,404,97,0,5,365,SCR,0.425,0.064,9751,1096,1138,43
012 日常（82式）,97,404,404,97,0,5,378,SCAR-L,0.247,0.049,9751,1096,1138,25
012 日常（82式）,97,404,404,97,0,5,390,HK433,0.435,0.064,9751,1096,1138,44
012 日常（82式）,97,404,404,97,0,5,393,贝奥武夫,0.286,0.053,9751,1096,1138,29
012 日常（82式）,100,400,400,200,0,2,17,M3,1.762,0.028,216310,108704,109742,3847
012 日常（82式）,100,400,400,200,0,2,21,PPSh-41,0.948,0.021,216310,108704,109742,2070
012 日常（82式）,100,400,400,200,0,2,24,PP-2000,1.789,0.028,216310,108704,109742,3907
012 日常（82式）,100,400,400,200,0,2,25,MP40,1.804,0.028,216310,108704,109742,3940
012 日常（82式）,100,400,400,200,0,2,31,伯莱塔38型,1.790,0.028,216310,108704,109742,3910
012 日常（82式）,100,400,400,200,0,2,33,m45,1.797,0.028,216310,108704,109742,3925
012 日常（82式）,100,400,400,200,0,2,63,G3,6.235,0.050,216310,108704,109742,13615
012 日常（82式）,100,400,400,200,0,2,68,L85A1,6.279,0.050,216310,108704,109742,13712
012 日常（82式）,100,400,400,200,0,2,71,加利尔,6.390,0.051,216310,108704,109742,13955
012 日常（82式）,100,400,400,200,0,2,74,SIG-510,6.253,0.050,216310,108704,109742,13656
012 日常（82式）,100,400,400,200,0,2,92,幽灵M4,1.813,0.028,216310,108704,109742,3959
012 日常（82式）,100,400,400,200,0,2,93,IDW,1.753,0.028,216310,108704,109742,3829
012 日常（82式）,100,400,400,200,0,2,94,64式,1.813,0.028,216310,108704,109742,3959
012 日常（82式）,100,400,400,200,0,2,107,F2000,6.175,0.050,216310,108704,109742,13484
012 日常（82式）,100,400,400,200,0,2,133,63式,3.652,0.039,216310,108704,109742,7974
012 日常（82式）,100,400,400,200,0,3,18,MAC-10,1.346,0.024,216310,41360,42639,3001
012 日常（82式）,100,400,400,200,0,3,22,PPS-43,0.723,0.018,216310,41360,42639,1613
012 日常（82式）,100,400,400,200,0,3,27,蝎式,1.321,0.024,216310,41360,42639,2946
012 日常（82式）,100,400,400,200,0,3,32,微型乌兹,1.314,0.023,216310,41360,42639,2930
012 日常（82式）,100,400,400,200,0,3,58,AK-47,4.084,0.038,216310,41360,42639,9107
012 日常（82式）,100,400,400,200,0,3,61,StG44,4.098,0.038,216310,41360,42639,9139
012 日常（82式）,100,400,400,200,0,3,70,FNC,4.094,0.038,216310,41360,42639,9129
012 日常（82式）,100,400,400,200,0,3,105,OTs-12,2.141,0.029,216310,41360,42639,4774
012 日常（82式）,100,400,400,200,0,4,26,MP5,0.872,0.019,216310,41971,43872,1972
012 日常（82式）,100,400,400,200,0,4,60,AS Val,1.382,0.024,216310,41971,43872,3124
012 日常（82式）,100,400,400,200,0,4,64,G36,0.544,0.015,216310,41971,43872,1229
012 日常（82式）,100,400,400,200,0,4,66,56-1式,1.358,0.024,216310,41971,43872,3070
012 日常（82式）,100,400,400,200,0,4,69,FAMAS,1.333,0.023,216310,41971,43872,3015
012 日常（82式）,100,400,400,200,0,4,72,TAR-21,0.950,0.020,216310,41971,43872,2148
012 日常（82式）,100,400,400,200,0,4,118,9A-91,1.319,0.023,216310,41971,43872,2983
012 日常（82式）,100,400,400,200,0,4,171,利贝罗勒,0.944,0.020,216310,41971,43872,2135
012 日常（82式）,100,400,400,200,0,4,216,XM8,1.291,0.023,216310,41971,43872,2919
012 日常（82式）,100,400,400,200,0,4,237,SAR-21,1.329,0.023,216310,41971,43872,3006
012 日常（82式）,100,400,400,200,0,4,262,EM-2,1.337,0.023,216310,41971,43872,3023
012 日常（82式）,100,400,400,200,0,4,288,CR-21,1.318,0.023,216310,41971,43872,2981
012 日常（82式）,100,400,400,200,0,4,330,FX-05,1.363,0.024,216310,41971,43872,3082
012 日常（82式）,100,400,400,200,0,4,349,AK74M,1.360,0.024,216310,41971,43872,3075
012 日常（82式）,100,400,400,200,0,4,382,MSBS,1.360,0.024,216310,41971,43872,3074
012 日常（82式）,100,400,400,200,0,4,394,CM901,1.343,0.024,216310,41971,43872,3036
012 日常（82式）,100,400,400,200,0,5,16,汤姆森,0.370,0.013,216310,24275,25544,843
012 日常（82式）,100,400,400,200,0,5,62,G41,0.501,0.015,216310,24275,25544,1140
012 日常（82式）,100,400,400,200,0,5,65,HK416,0.494,0.014,216310,24275,25544,1125
012 日常（82式）,100,400,400,200,0,5,106,FAL,0.363,0.012,216310,24275,25544,827
012 日常（82式）,100,400,400,200,0,5,122,G11,0.300,0.011,216310,24275,25544,682
012 日常（82式）,100,400,400,200,0,5,129,95式,0.379,0.013,216310,24275,25544,862
012 日常（82式）,100,400,400,200,0,5,130,97式,0.387,0.013,216310,24275,25544,881
012 日常（82式）,100,400,400,200,0,5,172,RFB,0.301,0.011,216310,24275,25544,684
012 日常（82式）,100,400,400,200,0,5,181,T91,0.364,0.012,216310,24275,25544,829
012 日常（82式）,100,400,400,200,0,5,194,K2,0.363,0.012,216310,24275,25544,827
012 日常（82式）,100,400,400,200,0,5,196,Zas M21,0.494,0.014,216310,24275,25544,1125
012 日常（82式）,100,400,400,200,0,5,205,AN-94,0.297,0.011,216310,24275,25544,676
012 日常（82式）,100,400,400,200,0,5,206,AK-12,0.302,0.011,216310,24275,25544,688
012 日常（82式）,100,400,400,200,0,5,214,ADS,0.369,0.013,216310,24275,25544,840
012 日常（82式）,100,400,400,200,0,5,215,MDR,0.400,0.013,216310,24275,25544,910
012 日常（82式）,100,400,400,200,0,5,236,K11,0.490,0.014,216310,24275,25544,1115
012 日常（82式）,100,400,400,200,0,5,243,64式自,0.476,0.014,216310,24275,25544,1083
012 日常（82式）,100,400,400,200,0,5,287,SIG-556,0.376,0.013,216310,24275,25544,856
012 日常（82式）,100,400,400,200,0,5,290,89式自,0.288,0.011,216310,24275,25544,655
